Frame,Object ID,Class,Confidence,Bounding Box
10.0,10.0_15,car,0.997737467288971,"[447, 336, 108, 109]"
10.0,10.0_33,car,0.9951806664466858,"[376, 177, 33, 27]"
10.0,10.0_41,car,0.9923668503761292,"[375, 210, 44, 38]"
10.0,10.0_6,car,0.9887179732322693,"[177, 275, 92, 72]"
10.0,10.0_47,car,0.985419750213623,"[449, 220, 50, 43]"
10.0,10.0_31,car,0.9745320677757263,"[448, 159, 29, 19]"
10.0,10.0_39,car,0.9681696891784668,"[299, 202, 49, 44]"
10.0,10.0_25,car,0.8715004920959473,"[361, 153, 29, 21]"
10.0,10.0_53,motorbike,0.8684567809104919,"[422, 263, 23, 38]"
10.0,10.0_55,car,0.8354318141937256,"[303, 452, 104, 26]"
10.0,10.0_30,car,0.7493101954460144,"[399, 162, 26, 18]"
10.0,10.0_18,car,0.7421547770500183,"[408, 135, 25, 16]"
10.0,10.0_23,car,0.6985378861427307,"[438, 144, 20, 13]"
10.0,10.0_24,car,0.6347798109054565,"[622, 130, 46, 43]"
10.0,10.0_46,person,0.6307380199432373,"[259, 226, 18, 38]"
10.0,10.0_20,car,0.5883601903915405,"[279, 141, 27, 21]"
10.0,10.0_16,car,0.550620436668396,"[576, 108, 24, 16]"
10.0,10.0_22,car,0.5413011312484741,"[410, 143, 21, 16]"
20.0,20.0_39,car,0.9924094676971436,"[372, 184, 35, 30]"
20.0,20.0_5,car,0.990678608417511,"[451, 237, 62, 45]"
20.0,20.0_16,car,0.9882544875144958,"[471, 386, 125, 90]"
20.0,20.0_8,car,0.9860788583755493,"[144, 304, 98, 79]"
20.0,20.0_27,car,0.9855099320411682,"[356, 161, 30, 18]"
20.0,20.0_47,car,0.9816693663597107,"[371, 225, 48, 42]"
20.0,20.0_43,car,0.9668316841125488,"[288, 212, 52, 46]"
20.0,20.0_32,car,0.9398639798164368,"[450, 161, 28, 24]"
20.0,20.0_33,car,0.8506765961647034,"[392, 168, 30, 18]"
20.0,20.0_60,motorbike,0.8314727544784546,"[427, 292, 27, 54]"
20.0,20.0_21,car,0.7897703051567078,"[438, 146, 20, 14]"
20.0,20.0_22,car,0.6695538759231567,"[619, 132, 45, 37]"
20.0,20.0_17,car,0.6508756279945374,"[357, 125, 23, 13]"
20.0,20.0_18,car,0.6434772610664368,"[408, 136, 26, 13]"
20.0,20.0_53,motorbike,0.6429387927055359,"[245, 244, 21, 40]"
20.0,20.0_26,car,0.5805844068527222,"[410, 152, 22, 14]"
20.0,20.0_20,car,0.5795502662658691,"[406, 145, 25, 15]"
20.0,20.0_58,person,0.5284828543663025,"[426, 285, 29, 30]"
30.0,30.0_5,car,0.9929375052452087,"[455, 254, 69, 50]"
30.0,30.0_26,car,0.9901177883148193,"[369, 191, 38, 34]"
30.0,30.0_21,car,0.9883412718772888,"[449, 170, 33, 24]"
30.0,30.0_17,car,0.9757413864135742,"[348, 160, 32, 25]"
30.0,30.0_20,car,0.9704989194869995,"[387, 168, 32, 25]"
30.0,30.0_33,car,0.9659242630004883,"[366, 242, 52, 46]"
30.0,30.0_30,car,0.9075539708137512,"[281, 221, 50, 52]"
30.0,30.0_40,motorbike,0.8017265200614929,"[229, 260, 22, 43]"
30.0,30.0_9,motorbike,0.7794936299324036,"[432, 335, 39, 83]"
30.0,30.0_14,car,0.636371374130249,"[611, 129, 43, 39]"
30.0,30.0_13,car,0.5397082567214966,"[279, 142, 25, 20]"
40.0,40.0_32,car,0.9956579804420471,"[449, 176, 37, 28]"
40.0,40.0_5,car,0.9946744441986084,"[355, 262, 71, 56]"
40.0,40.0_35,car,0.9917529821395874,"[364, 200, 42, 36]"
40.0,40.0_10,car,0.9851410388946533,"[469, 275, 72, 62]"
40.0,40.0_31,car,0.9840375185012817,"[383, 174, 32, 28]"
40.0,40.0_3,car,0.9705849885940552,"[263, 234, 60, 53]"
40.0,40.0_28,car,0.9674107432365417,"[342, 168, 31, 24]"
40.0,40.0_18,car,0.9246087670326233,"[602, 126, 47, 39]"
40.0,40.0_43,motorbike,0.8391984701156616,"[209, 287, 24, 44]"
40.0,40.0_16,person,0.8025307655334473,"[448, 405, 50, 68]"
40.0,40.0_25,car,0.6663517355918884,"[417, 147, 37, 25]"
40.0,40.0_26,car,0.6286470890045166,"[666, 149, 31, 29]"
40.0,40.0_17,car,0.509493887424469,"[585, 110, 24, 16]"
50.0,50.0_4,car,0.9974030256271362,"[360, 290, 69, 63]"
50.0,50.0_22,car,0.9916619658470154,"[378, 182, 35, 29]"
50.0,50.0_23,car,0.990339994430542,"[451, 184, 36, 29]"
50.0,50.0_28,car,0.9893189668655396,"[363, 210, 43, 38]"
50.0,50.0_20,car,0.9866153597831726,"[333, 173, 34, 25]"
50.0,50.0_6,car,0.9820234775543213,"[478, 300, 87, 77]"
50.0,50.0_34,motorbike,0.8998590111732483,"[185, 312, 28, 51]"
50.0,50.0_16,car,0.879546582698822,"[660, 148, 36, 28]"
50.0,50.0_0,car,0.8752346634864807,"[249, 243, 64, 63]"
50.0,50.0_12,car,0.807354748249054,"[598, 126, 47, 37]"
50.0,50.0_17,car,0.7729605436325073,"[417, 162, 29, 18]"
60.0,60.0_5,car,0.9971327781677246,"[352, 322, 89, 81]"
60.0,60.0_25,car,0.992078959941864,"[325, 177, 37, 29]"
60.0,60.0_32,car,0.9914114475250244,"[452, 194, 37, 31]"
60.0,60.0_30,car,0.9856770634651184,"[372, 191, 39, 30]"
60.0,60.0_36,car,0.9809340238571167,"[361, 223, 47, 39]"
60.0,60.0_11,car,0.9639960527420044,"[506, 337, 92, 94]"
60.0,60.0_21,car,0.9519078731536865,"[651, 149, 37, 26]"
60.0,60.0_22,car,0.88511723279953,"[415, 158, 33, 26]"
60.0,60.0_16,car,0.8648841977119446,"[597, 127, 40, 35]"
60.0,60.0_1,car,0.8168726563453674,"[225, 265, 72, 67]"
60.0,60.0_20,car,0.6730336546897888,"[392, 153, 24, 18]"
70.0,70.0_10,car,0.9945108294487,"[359, 368, 95, 104]"
70.0,70.0_30,car,0.9944104552268982,"[370, 197, 40, 36]"
70.0,70.0_27,car,0.9931693077087402,"[317, 186, 40, 28]"
70.0,70.0_15,car,0.9902015924453735,"[531, 388, 128, 90]"
70.0,70.0_34,car,0.9886398911476135,"[453, 206, 43, 34]"
70.0,70.0_4,car,0.9780470728874207,"[210, 280, 85, 80]"
70.0,70.0_26,car,0.9746742248535156,"[416, 166, 31, 27]"
70.0,70.0_38,car,0.9728280901908875,"[362, 234, 46, 41]"
70.0,70.0_25,car,0.8459563851356506,"[391, 162, 24, 17]"
70.0,70.0_24,car,0.81075119972229,"[646, 147, 35, 27]"
70.0,70.0_17,car,0.8105722069740295,"[593, 126, 38, 37]"
70.0,70.0_16,car,0.6900743246078491,"[447, 133, 27, 17]"
70.0,70.0_23,car,0.6039748787879944,"[391, 152, 25, 17]"
70.0,70.0_22,car,0.5492828488349915,"[280, 150, 25, 20]"
70.0,70.0_18,car,0.5059940814971924,"[410, 144, 28, 16]"
80.0,80.0_39,car,0.9914212822914124,"[453, 218, 51, 38]"
80.0,80.0_37,car,0.9913600087165833,"[363, 207, 44, 37]"
80.0,80.0_35,car,0.99009770154953,"[308, 193, 43, 30]"
80.0,80.0_31,car,0.9805958271026611,"[417, 174, 29, 29]"
80.0,80.0_10,car,0.9774172306060791,"[185, 308, 92, 93]"
80.0,80.0_45,car,0.9752802848815918,"[362, 249, 50, 48]"
80.0,80.0_15,car,0.9146576523780823,"[367, 434, 101, 41]"
80.0,80.0_25,car,0.8507897853851318,"[388, 160, 24, 20]"
80.0,80.0_23,car,0.8135437965393066,"[635, 146, 38, 27]"
80.0,80.0_22,car,0.7537577748298645,"[408, 153, 26, 16]"
80.0,80.0_33,car,0.6566025018692017,"[672, 183, 28, 27]"
80.0,80.0_28,car,0.6108912229537964,"[665, 161, 29, 24]"
80.0,80.0_18,car,0.6076679825782776,"[408, 145, 24, 15]"
80.0,80.0_21,car,0.5661699175834656,"[278, 149, 29, 24]"
80.0,80.0_16,car,0.5577177405357361,"[448, 135, 25, 18]"
80.0,80.0_17,car,0.5311025381088257,"[384, 146, 23, 14]"
90.0,90.0_27,car,0.9931145906448364,"[354, 217, 51, 41]"
90.0,90.0_23,car,0.9911048412322998,"[416, 182, 36, 31]"
90.0,90.0_4,car,0.9878690242767334,"[162, 332, 105, 122]"
90.0,90.0_25,car,0.9806045889854431,"[299, 201, 44, 32]"
90.0,90.0_1,car,0.9784964323043823,"[352, 265, 65, 54]"
90.0,90.0_18,car,0.9505504369735718,"[386, 166, 28, 24]"
90.0,90.0_32,car,0.9367344379425049,"[462, 232, 48, 43]"
90.0,90.0_11,car,0.853081464767456,"[405, 155, 27, 14]"
90.0,90.0_12,car,0.843090832233429,"[632, 147, 33, 25]"
90.0,90.0_15,car,0.8031373023986816,"[407, 160, 26, 17]"
90.0,90.0_7,car,0.7865100502967834,"[449, 142, 24, 19]"
90.0,90.0_5,car,0.718017578125,"[580, 126, 42, 38]"
90.0,90.0_24,car,0.7058935761451721,"[662, 182, 34, 26]"
90.0,90.0_16,car,0.6676135063171387,"[658, 161, 34, 23]"
90.0,90.0_6,car,0.667082667350769,"[382, 147, 18, 12]"
90.0,90.0_20,person,0.610231876373291,"[232, 179, 11, 23]"
90.0,90.0_9,car,0.5529698133468628,"[279, 153, 26, 20]"
100.0,100.0_32,car,0.9914624691009521,"[420, 194, 41, 31]"
100.0,100.0_5,car,0.9887102842330933,"[356, 287, 69, 59]"
100.0,100.0_39,car,0.9872260689735413,"[290, 209, 47, 33]"
100.0,100.0_46,car,0.9861581921577454,"[350, 230, 52, 42]"
100.0,100.0_9,car,0.9765127301216125,"[118, 380, 130, 94]"
100.0,100.0_1,car,0.9694333076477051,"[471, 248, 54, 49]"
100.0,100.0_29,car,0.9674922227859497,"[655, 174, 37, 30]"
100.0,100.0_13,car,0.9225091338157654,"[378, 155, 22, 14]"
100.0,100.0_26,car,0.9175443649291992,"[385, 180, 28, 20]"
100.0,100.0_17,car,0.856357753276825,"[628, 149, 31, 24]"
100.0,100.0_21,car,0.8264185190200806,"[403, 161, 27, 18]"
100.0,100.0_31,car,0.7796294689178467,"[408, 186, 31, 22]"
100.0,100.0_15,car,0.7606577277183533,"[449, 153, 23, 14]"
100.0,100.0_10,car,0.7349317669868469,"[583, 126, 32, 37]"
100.0,100.0_14,car,0.6100597977638245,"[409, 155, 22, 13]"
100.0,100.0_23,car,0.5799471735954285,"[385, 170, 27, 18]"
100.0,100.0_12,car,0.5656486749649048,"[277, 150, 29, 26]"
110.0,110.0_3,car,0.9961100816726685,"[355, 308, 73, 69]"
110.0,110.0_2,car,0.9906101822853088,"[479, 270, 62, 57]"
110.0,110.0_33,car,0.9887957572937012,"[345, 244, 52, 44]"
110.0,110.0_30,car,0.9864332675933838,"[282, 218, 49, 38]"
110.0,110.0_24,car,0.9848067760467529,"[426, 203, 39, 33]"
110.0,110.0_23,car,0.9749992489814758,"[405, 193, 34, 24]"
110.0,110.0_19,car,0.9668808579444885,"[381, 176, 33, 26]"
110.0,110.0_20,car,0.9538662433624268,"[646, 174, 38, 26]"
110.0,110.0_16,car,0.917544960975647,"[373, 160, 22, 16]"
110.0,110.0_11,car,0.7632339596748352,"[620, 150, 33, 22]"
110.0,110.0_14,car,0.7533862590789795,"[278, 159, 28, 19]"
110.0,110.0_17,car,0.714623212814331,"[404, 163, 25, 14]"
110.0,110.0_9,car,0.6835896968841553,"[582, 134, 29, 32]"
110.0,110.0_10,car,0.6067137718200684,"[450, 156, 22, 16]"
120.0,120.0_14,car,0.9965565204620361,"[355, 335, 80, 85]"
120.0,120.0_39,car,0.9938725233078003,"[433, 216, 42, 32]"
120.0,120.0_9,car,0.9918752908706665,"[495, 302, 74, 66]"
120.0,120.0_2,car,0.9906750917434692,"[333, 258, 59, 49]"
120.0,120.0_34,car,0.9786953926086426,"[397, 202, 40, 26]"
120.0,120.0_44,car,0.9768938422203064,"[272, 228, 51, 37]"
120.0,120.0_27,car,0.9521985054016113,"[638, 166, 38, 30]"
120.0,120.0_32,car,0.9076175093650818,"[381, 182, 33, 27]"
120.0,120.0_24,car,0.9006755948066711,"[449, 161, 23, 16]"
120.0,120.0_19,car,0.8871279358863831,"[279, 161, 26, 20]"
120.0,120.0_21,car,0.8857415318489075,"[368, 163, 24, 17]"
120.0,120.0_22,car,0.7866498827934265,"[406, 164, 23, 14]"
120.0,120.0_25,car,0.6285597085952759,"[402, 169, 25, 15]"
130.0,130.0_4,car,0.9956642389297485,"[322, 274, 67, 56]"
130.0,130.0_51,car,0.9936617016792297,"[437, 225, 48, 39]"
130.0,130.0_13,car,0.9914667010307312,"[510, 334, 92, 78]"
130.0,130.0_21,car,0.9898259043693542,"[355, 370, 82, 100]"
130.0,130.0_54,car,0.9650611281394958,"[260, 237, 53, 40]"
130.0,130.0_43,car,0.9642080068588257,"[392, 207, 40, 31]"
130.0,130.0_32,car,0.9608403444290161,"[362, 169, 27, 19]"
130.0,130.0_36,car,0.9192093014717102,"[380, 185, 36, 25]"
130.0,130.0_30,car,0.8818914890289307,"[449, 162, 24, 19]"
130.0,130.0_35,car,0.8584994077682495,"[633, 166, 32, 26]"
130.0,130.0_37,car,0.8079050779342651,"[667, 195, 32, 28]"
130.0,130.0_34,car,0.8074421882629395,"[398, 170, 31, 15]"
130.0,130.0_27,car,0.6890333294868469,"[279, 160, 26, 21]"
130.0,130.0_29,car,0.6317402720451355,"[406, 164, 24, 12]"
140.0,140.0_3,car,0.9974889755249023,"[307, 291, 78, 62]"
140.0,140.0_10,car,0.9942014217376709,"[533, 375, 133, 101]"
140.0,140.0_37,car,0.991294264793396,"[382, 210, 46, 38]"
140.0,140.0_14,car,0.988543689250946,"[343, 417, 108, 60]"
140.0,140.0_44,car,0.9875706434249878,"[447, 235, 49, 43]"
140.0,140.0_22,car,0.9711004495620728,"[356, 171, 28, 20]"
140.0,140.0_29,car,0.9657526612281799,"[654, 187, 41, 27]"
140.0,140.0_30,car,0.913685142993927,"[379, 191, 38, 31]"
140.0,140.0_25,car,0.912512481212616,"[449, 169, 23, 15]"
140.0,140.0_2,car,0.901096522808075,"[248, 248, 60, 48]"
140.0,140.0_26,car,0.8794726133346558,"[628, 165, 30, 25]"
140.0,140.0_24,car,0.8196282386779785,"[404, 171, 26, 16]"
140.0,140.0_17,car,0.8125578761100769,"[278, 161, 27, 19]"
140.0,140.0_19,car,0.6631554961204529,"[406, 164, 23, 14]"
140.0,140.0_27,car,0.5945398807525635,"[389, 176, 36, 25]"
150.0,150.0_6,car,0.9955847263336182,"[290, 311, 87, 70]"
150.0,150.0_21,car,0.9891157746315002,"[348, 174, 31, 23]"
150.0,150.0_35,car,0.985670268535614,"[457, 253, 56, 40]"
150.0,150.0_30,car,0.9818340539932251,"[376, 215, 45, 46]"
150.0,150.0_24,car,0.9484866857528687,"[641, 185, 44, 24]"
150.0,150.0_3,car,0.9391364455223083,"[233, 258, 61, 51]"
150.0,150.0_18,car,0.9380258917808533,"[447, 171, 27, 18]"
150.0,150.0_13,car,0.8000281453132629,"[279, 159, 26, 21]"
150.0,150.0_26,car,0.787415623664856,"[381, 189, 36, 35]"
150.0,150.0_15,car,0.7156314849853516,"[622, 157, 32, 25]"
150.0,150.0_17,car,0.6954437494277954,"[404, 171, 25, 15]"
150.0,150.0_9,car,0.6084107756614685,"[412, 153, 19, 13]"
150.0,150.0_22,car,0.5625766515731812,"[388, 179, 36, 14]"
150.0,150.0_14,car,0.5412743091583252,"[408, 165, 22, 14]"
160.0,160.0_8,car,0.9972566366195679,"[275, 338, 97, 82]"
160.0,160.0_7,car,0.996192455291748,"[468, 273, 58, 47]"
160.0,160.0_21,car,0.989524781703949,"[341, 178, 33, 24]"
160.0,160.0_36,car,0.9868884682655334,"[366, 229, 51, 43]"
160.0,160.0_4,car,0.980093777179718,"[219, 273, 71, 56]"
160.0,160.0_25,car,0.855995774269104,"[620, 179, 48, 23]"
160.0,160.0_32,car,0.8444278836250305,"[379, 197, 35, 35]"
160.0,160.0_19,car,0.8149969577789307,"[447, 171, 28, 21]"
160.0,160.0_14,car,0.7682430148124695,"[410, 154, 22, 14]"
160.0,160.0_26,car,0.7498448491096497,"[383, 184, 40, 30]"
160.0,160.0_17,car,0.5312740206718445,"[618, 162, 30, 16]"
160.0,160.0_22,car,0.5149219036102295,"[388, 181, 36, 14]"
170.0,170.0_7,car,0.996886670589447,"[482, 290, 71, 62]"
170.0,170.0_11,car,0.9966185688972473,"[259, 365, 100, 105]"
170.0,170.0_5,car,0.9929118752479553,"[192, 290, 83, 62]"
170.0,170.0_1,car,0.9927089214324951,"[354, 238, 59, 46]"
170.0,170.0_28,car,0.9898911714553833,"[332, 183, 31, 26]"
170.0,170.0_33,car,0.942948043346405,"[375, 197, 41, 41]"
170.0,170.0_24,car,0.9218661785125732,"[616, 175, 40, 22]"
170.0,170.0_17,car,0.8413379788398743,"[442, 168, 31, 26]"
170.0,170.0_14,car,0.785327136516571,"[410, 154, 21, 14]"
170.0,170.0_29,car,0.6779547333717346,"[381, 185, 41, 26]"
170.0,170.0_13,car,0.5631742477416992,"[423, 145, 21, 12]"
180.0,180.0_8,car,0.996652364730835,"[500, 320, 86, 75]"
180.0,180.0_11,car,0.9964636564254761,"[235, 403, 113, 74]"
180.0,180.0_3,car,0.9963266253471375,"[174, 309, 93, 72]"
180.0,180.0_1,car,0.9937899112701416,"[346, 256, 62, 46]"
180.0,180.0_30,car,0.9917475581169128,"[321, 187, 37, 28]"
180.0,180.0_27,car,0.9525188207626343,"[443, 176, 33, 22]"
180.0,180.0_36,car,0.9214980006217957,"[371, 215, 42, 36]"
180.0,180.0_21,car,0.9096148014068604,"[409, 154, 21, 14]"
180.0,180.0_32,car,0.6428610682487488,"[382, 185, 37, 23]"
180.0,180.0_16,car,0.5605932474136353,"[423, 136, 20, 11]"
180.0,180.0_20,car,0.5566719770431519,"[278, 153, 25, 19]"
180.0,180.0_17,car,0.5505029559135437,"[424, 146, 19, 12]"
190.0,190.0_1,car,0.9982779622077942,"[334, 261, 69, 60]"
190.0,190.0_28,car,0.9920317530632019,"[310, 192, 41, 31]"
190.0,190.0_5,car,0.9908468723297119,"[141, 340, 105, 80]"
190.0,190.0_24,car,0.9782708883285522,"[444, 174, 32, 29]"
190.0,190.0_15,car,0.9717440009117126,"[528, 362, 106, 92]"
190.0,190.0_31,car,0.9064867496490479,"[370, 213, 43, 48]"
190.0,190.0_30,car,0.8331443071365356,"[378, 191, 39, 31]"
190.0,190.0_21,car,0.766682505607605,"[408, 154, 22, 15]"
190.0,190.0_18,car,0.7499723434448242,"[423, 144, 20, 13]"
190.0,190.0_17,car,0.6309970617294312,"[421, 135, 21, 13]"
190.0,190.0_22,car,0.5713592767715454,"[393, 173, 27, 16]"
200.0,200.0_4,car,0.9981822967529297,"[315, 283, 86, 66]"
200.0,200.0_30,car,0.9763191342353821,"[294, 200, 45, 35]"
200.0,200.0_28,car,0.9739555716514587,"[444, 182, 33, 28]"
200.0,200.0_32,car,0.9204524755477905,"[370, 219, 44, 52]"
200.0,200.0_26,car,0.8161018490791321,"[383, 182, 35, 29]"
200.0,200.0_18,car,0.7785339951515198,"[404, 155, 23, 16]"
200.0,200.0_15,car,0.7518114447593689,"[420, 144, 23, 14]"
200.0,200.0_19,car,0.6755455136299133,"[445, 154, 22, 14]"
200.0,200.0_21,car,0.6233121752738953,"[664, 161, 29, 26]"
200.0,200.0_13,car,0.6143866181373596,"[421, 135, 21, 13]"
200.0,200.0_12,car,0.5558406710624695,"[423, 128, 20, 13]"
200.0,200.0_14,car,0.5064043402671814,"[452, 136, 22, 13]"
210.0,210.0_4,car,0.9983462691307068,"[299, 304, 89, 77]"
210.0,210.0_28,car,0.990769624710083,"[280, 210, 48, 38]"
210.0,210.0_24,car,0.9680739641189575,"[441, 180, 37, 38]"
210.0,210.0_19,car,0.9551112651824951,"[651, 156, 39, 25]"
210.0,210.0_17,car,0.9253605008125305,"[400, 160, 25, 16]"
210.0,210.0_0,car,0.9129851460456848,"[365, 221, 52, 62]"
210.0,210.0_27,car,0.8440940976142883,"[378, 200, 38, 30]"
210.0,210.0_22,car,0.791942834854126,"[383, 183, 35, 27]"
210.0,210.0_16,car,0.7360110878944397,"[445, 154, 23, 16]"
210.0,210.0_12,car,0.6748006343841553,"[420, 145, 22, 14]"
210.0,210.0_11,car,0.5942437648773193,"[420, 135, 22, 13]"
210.0,210.0_18,car,0.585858941078186,"[445, 162, 23, 15]"
220.0,220.0_8,car,0.9981765747070312,"[282, 333, 88, 97]"
220.0,220.0_18,car,0.9872002601623535,"[640, 151, 38, 26]"
220.0,220.0_3,car,0.9815567135810852,"[368, 238, 58, 65]"
220.0,220.0_27,car,0.9643663167953491,"[441, 185, 40, 40]"
220.0,220.0_34,car,0.9618895053863525,"[260, 223, 50, 39]"
220.0,220.0_23,car,0.8905305862426758,"[384, 186, 32, 27]"
220.0,220.0_31,car,0.8849983811378479,"[375, 205, 40, 39]"
220.0,220.0_13,car,0.7169691920280457,"[417, 144, 26, 16]"
220.0,220.0_16,car,0.6230282783508301,"[441, 153, 27, 18]"
220.0,220.0_20,car,0.5466676354408264,"[399, 160, 26, 18]"
220.0,220.0_17,car,0.5020873546600342,"[572, 152, 28, 15]"
230.0,230.0_6,car,0.9979706406593323,"[255, 366, 111, 108]"
230.0,230.0_5,car,0.9881255030632019,"[371, 263, 62, 68]"
230.0,230.0_22,car,0.9495459794998169,"[368, 214, 50, 40]"
230.0,230.0_10,car,0.9351686239242554,"[632, 148, 34, 23]"
230.0,230.0_21,car,0.930724561214447,"[443, 193, 40, 41]"
230.0,230.0_16,car,0.9049577713012695,"[382, 192, 31, 26]"
230.0,230.0_19,car,0.8836607933044434,"[636, 193, 55, 29]"
230.0,230.0_1,car,0.8736979961395264,"[238, 231, 58, 49]"
230.0,230.0_8,car,0.7417255640029907,"[589, 133, 24, 18]"
230.0,230.0_11,car,0.6518710255622864,"[394, 161, 28, 18]"
230.0,230.0_14,car,0.5640438795089722,"[441, 156, 29, 26]"
240.0,240.0_30,car,0.9841303825378418,"[627, 185, 43, 28]"
240.0,240.0_17,car,0.9722273945808411,"[621, 143, 33, 23]"
