Frame,Object ID,Class,Confidence,Bounding Box
440.0,440.0_26,car,0.8926595449447632,"[355, 170, 34, 23]"
440.0,440.0_8,car,0.825655996799469,"[396, 403, 120, 74]"
440.0,440.0_3,car,0.8105493783950806,"[452, 236, 61, 53]"
440.0,440.0_17,car,0.6974257230758667,"[275, 142, 24, 21]"
440.0,440.0_23,car,0.6744826436042786,"[412, 150, 24, 16]"
440.0,440.0_21,car,0.640386700630188,"[339, 155, 33, 16]"
440.0,440.0_12,car,0.6156157851219177,"[569, 108, 23, 15]"
440.0,440.0_14,car,0.6033935546875,"[568, 128, 22, 21]"
440.0,440.0_22,car,0.5260719656944275,"[380, 148, 29, 26]"
450.0,450.0_33,car,0.9907896518707275,"[351, 198, 43, 37]"
450.0,450.0_19,car,0.97994464635849,"[344, 177, 37, 23]"
450.0,450.0_1,car,0.9543799757957458,"[362, 240, 60, 46]"
450.0,450.0_16,car,0.949601411819458,"[440, 168, 32, 26]"
450.0,450.0_29,car,0.8871822953224182,"[638, 189, 44, 34]"
450.0,450.0_9,car,0.8483572602272034,"[617, 125, 37, 35]"
450.0,450.0_4,car,0.8447781801223755,"[467, 263, 68, 68]"
450.0,450.0_5,car,0.6951106786727905,"[177, 408, 120, 67]"
450.0,450.0_10,car,0.6577183604240417,"[274, 142, 23, 21]"
450.0,450.0_13,car,0.6419509053230286,"[374, 148, 32, 27]"
450.0,450.0_8,car,0.5909546613693237,"[570, 108, 21, 15]"
450.0,450.0_14,car,0.5128822922706604,"[340, 161, 25, 15]"
460.0,460.0_4,car,0.9946843385696411,"[363, 256, 66, 51]"
460.0,460.0_32,car,0.9942460060119629,"[334, 181, 36, 28]"
460.0,460.0_38,car,0.9871687889099121,"[353, 206, 41, 41]"
460.0,460.0_26,car,0.9805390238761902,"[436, 174, 37, 30]"
460.0,460.0_22,car,0.9616235494613647,"[370, 158, 38, 26]"
460.0,460.0_19,car,0.917252779006958,"[415, 154, 27, 17]"
460.0,460.0_27,car,0.9074852466583252,"[616, 178, 44, 28]"
460.0,460.0_12,car,0.8916801810264587,"[478, 285, 97, 96]"
460.0,460.0_21,car,0.8886219263076782,"[332, 159, 31, 24]"
460.0,460.0_15,car,0.8541329503059387,"[617, 127, 33, 32]"
460.0,460.0_16,car,0.8010424971580505,"[274, 142, 22, 21]"
460.0,460.0_18,car,0.7422371506690979,"[435, 143, 23, 15]"
470.0,470.0_2,car,0.998650848865509,"[363, 278, 70, 55]"
470.0,470.0_26,car,0.9897218942642212,"[325, 187, 32, 28]"
470.0,470.0_27,car,0.9890837669372559,"[434, 184, 43, 32]"
470.0,470.0_32,car,0.9672512412071228,"[352, 215, 46, 46]"
470.0,470.0_23,car,0.9392101764678955,"[607, 174, 37, 24]"
470.0,470.0_18,car,0.9304125905036926,"[324, 164, 33, 25]"
470.0,470.0_9,car,0.9052410125732422,"[614, 127, 31, 32]"
470.0,470.0_19,car,0.8973801136016846,"[371, 163, 32, 27]"
470.0,470.0_8,car,0.8844864964485168,"[512, 349, 116, 116]"
470.0,470.0_11,car,0.8494436740875244,"[274, 142, 23, 21]"
470.0,470.0_16,car,0.8307136297225952,"[419, 158, 25, 21]"
470.0,470.0_13,car,0.7039750814437866,"[435, 143, 22, 16]"
480.0,480.0_2,car,0.9945541620254517,"[361, 301, 83, 70]"
480.0,480.0_23,car,0.9778152704238892,"[435, 192, 44, 36]"
480.0,480.0_21,car,0.9713155031204224,"[310, 194, 39, 32]"
480.0,480.0_13,car,0.9638373851776123,"[368, 167, 34, 27]"
480.0,480.0_12,car,0.9497116208076477,"[316, 168, 32, 26]"
480.0,480.0_34,car,0.947428286075592,"[350, 227, 48, 49]"
480.0,480.0_19,car,0.889252245426178,"[428, 178, 36, 23]"
480.0,480.0_4,car,0.850111186504364,"[610, 126, 32, 31]"
480.0,480.0_15,car,0.8376860618591309,"[599, 165, 30, 24]"
480.0,480.0_6,car,0.7166544198989868,"[274, 142, 23, 21]"
480.0,480.0_10,car,0.6923803687095642,"[422, 162, 26, 17]"
480.0,480.0_8,car,0.5015275478363037,"[435, 143, 23, 17]"
490.0,490.0_3,car,0.9911654591560364,"[367, 334, 86, 83]"
490.0,490.0_24,car,0.9902673959732056,"[439, 204, 48, 37]"
490.0,490.0_20,car,0.9821608066558838,"[292, 198, 46, 38]"
490.0,490.0_1,car,0.975891649723053,"[346, 241, 55, 54]"
490.0,490.0_15,car,0.9749918580055237,"[427, 187, 38, 25]"
490.0,490.0_14,car,0.9600749015808105,"[363, 169, 34, 33]"
490.0,490.0_13,car,0.953373908996582,"[306, 174, 36, 25]"
490.0,490.0_11,car,0.8123090863227844,"[426, 170, 26, 19]"
490.0,490.0_7,car,0.7914896607398987,"[605, 126, 34, 29]"
490.0,490.0_6,car,0.5953531265258789,"[440, 124, 25, 17]"
490.0,490.0_9,car,0.552547812461853,"[274, 143, 23, 19]"
500.0,500.0_5,car,0.9930484890937805,"[371, 378, 106, 94]"
500.0,500.0_37,car,0.9899469017982483,"[446, 215, 54, 44]"
500.0,500.0_1,car,0.9885589480400085,"[346, 260, 61, 58]"
500.0,500.0_20,car,0.9855731129646301,"[357, 173, 36, 36]"
500.0,500.0_28,car,0.984893798828125,"[425, 198, 43, 32]"
500.0,500.0_24,car,0.9654442667961121,"[294, 179, 43, 31]"
500.0,500.0_35,car,0.9562031030654907,"[273, 211, 47, 44]"
500.0,500.0_14,car,0.8734129667282104,"[340, 156, 32, 25]"
500.0,500.0_9,car,0.8726320862770081,"[605, 127, 31, 26]"
500.0,500.0_17,car,0.864262580871582,"[426, 169, 30, 26]"
500.0,500.0_16,car,0.7133433222770691,"[659, 151, 33, 32]"
500.0,500.0_11,car,0.6744340062141418,"[432, 152, 26, 17]"
500.0,500.0_7,car,0.5797076225280762,"[569, 108, 23, 16]"
500.0,500.0_10,car,0.5578232407569885,"[360, 144, 23, 15]"
500.0,500.0_8,car,0.5162381529808044,"[441, 125, 24, 15]"
510.0,510.0_4,car,0.9870563745498657,"[345, 282, 69, 68]"
510.0,510.0_24,car,0.9854635000228882,"[353, 180, 38, 36]"
510.0,510.0_30,car,0.985136866569519,"[429, 208, 44, 37]"
510.0,510.0_20,car,0.9848986864089966,"[425, 177, 33, 29]"
510.0,510.0_22,car,0.9800019264221191,"[282, 186, 46, 30]"
510.0,510.0_43,car,0.9719817042350769,"[458, 243, 54, 38]"
510.0,510.0_40,car,0.9502843022346497,"[255, 219, 49, 44]"
510.0,510.0_17,car,0.9163157939910889,"[336, 159, 31, 25]"
510.0,510.0_15,car,0.8589916825294495,"[649, 144, 38, 34]"
510.0,510.0_12,car,0.8288882374763489,"[226, 153, 46, 22]"
510.0,510.0_5,car,0.7194902896881104,"[381, 434, 127, 40]"
510.0,510.0_10,car,0.6878535747528076,"[358, 145, 22, 17]"
510.0,510.0_13,car,0.6863661408424377,"[424, 150, 32, 24]"
510.0,510.0_7,car,0.6664205193519592,"[600, 119, 32, 31]"
510.0,510.0_6,car,0.6561855673789978,"[569, 108, 24, 16]"
510.0,510.0_8,car,0.6462002396583557,"[394, 135, 21, 13]"
510.0,510.0_9,car,0.5258974432945251,"[274, 142, 23, 20]"
520.0,520.0_38,car,0.9955136179924011,"[426, 185, 36, 31]"
520.0,520.0_11,car,0.9913967847824097,"[349, 308, 81, 88]"
520.0,520.0_6,car,0.9890144467353821,"[467, 255, 62, 49]"
520.0,520.0_48,car,0.9868416786193848,"[433, 220, 48, 47]"
520.0,520.0_41,car,0.9861606955528259,"[272, 191, 48, 35]"
520.0,520.0_43,car,0.9807310700416565,"[347, 185, 42, 39]"
520.0,520.0_26,car,0.973220944404602,"[640, 146, 44, 28]"
520.0,520.0_53,car,0.9688293933868408,"[231, 234, 56, 42]"
520.0,520.0_35,car,0.9682251811027527,"[329, 166, 34, 24]"
520.0,520.0_24,car,0.9473214149475098,"[226, 153, 52, 22]"
520.0,520.0_13,car,0.9136873483657837,"[597, 121, 30, 28]"
520.0,520.0_25,car,0.8853638172149658,"[354, 150, 21, 19]"
520.0,520.0_14,car,0.8753788471221924,"[394, 136, 20, 14]"
520.0,520.0_30,car,0.8576759696006775,"[425, 158, 31, 22]"
520.0,520.0_12,car,0.6807741522789001,"[568, 107, 25, 17]"
520.0,520.0_20,car,0.6699020266532898,"[273, 141, 25, 21]"
520.0,520.0_17,car,0.5742018818855286,"[439, 129, 27, 26]"
520.0,520.0_22,car,0.530518114566803,"[566, 145, 24, 17]"
520.0,520.0_15,car,0.5094844102859497,"[417, 134, 21, 17]"
530.0,530.0_6,car,0.9945336580276489,"[475, 279, 76, 60]"
530.0,530.0_45,car,0.9908698797225952,"[256, 198, 51, 39]"
530.0,530.0_50,car,0.9893925786018372,"[430, 197, 39, 34]"
530.0,530.0_4,car,0.9893091917037964,"[437, 240, 59, 49]"
530.0,530.0_37,car,0.9889651536941528,"[321, 169, 36, 27]"
530.0,530.0_2,car,0.9866654276847839,"[209, 245, 62, 53]"
530.0,530.0_28,car,0.9773869514465332,"[224, 152, 55, 23]"
530.0,530.0_16,car,0.974976658821106,"[355, 341, 83, 102]"
530.0,530.0_48,car,0.9730759859085083,"[337, 191, 50, 48]"
530.0,530.0_26,car,0.9484045505523682,"[630, 140, 42, 30]"
530.0,530.0_35,car,0.880648136138916,"[425, 160, 32, 25]"
530.0,530.0_30,car,0.8425558805465698,"[343, 151, 32, 22]"
530.0,530.0_20,car,0.8319809436798096,"[390, 134, 21, 17]"
530.0,530.0_19,car,0.8143918514251709,"[593, 119, 31, 30]"
530.0,530.0_22,car,0.744158148765564,"[273, 142, 25, 20]"
530.0,530.0_25,car,0.7267328500747681,"[437, 135, 28, 29]"
530.0,530.0_21,car,0.574288010597229,"[413, 134, 20, 14]"
530.0,530.0_17,car,0.5639873743057251,"[568, 107, 26, 17]"
540.0,540.0_2,car,0.9970868229866028,"[176, 263, 73, 58]"
540.0,540.0_4,car,0.996139645576477,"[442, 260, 72, 61]"
540.0,540.0_18,car,0.9951227903366089,"[358, 383, 106, 89]"
540.0,540.0_35,car,0.9949319362640381,"[313, 175, 40, 29]"
540.0,540.0_12,car,0.9940639734268188,"[495, 315, 96, 76]"
540.0,540.0_41,car,0.9918693900108337,"[432, 207, 45, 38]"
540.0,540.0_1,car,0.9840278625488281,"[328, 203, 55, 46]"
540.0,540.0_44,car,0.983047604560852,"[243, 211, 49, 41]"
540.0,540.0_32,car,0.9776715040206909,"[425, 168, 33, 24]"
540.0,540.0_25,car,0.9760810136795044,"[618, 136, 41, 31]"
540.0,540.0_27,car,0.9695621132850647,"[222, 152, 66, 25]"
540.0,540.0_31,car,0.9346365928649902,"[342, 154, 28, 25]"
540.0,540.0_23,car,0.8753080368041992,"[389, 143, 20, 16]"
540.0,540.0_20,car,0.8191801905632019,"[588, 119, 31, 27]"
540.0,540.0_19,car,0.7233771681785583,"[409, 126, 28, 16]"
540.0,540.0_24,car,0.6268917322158813,"[436, 136, 29, 29]"
540.0,540.0_22,car,0.6226756572723389,"[272, 141, 25, 20]"
540.0,540.0_21,car,0.5679360032081604,"[388, 136, 20, 16]"
550.0,550.0_7,car,0.9978126287460327,"[136, 292, 90, 64]"
550.0,550.0_8,car,0.9976469278335571,"[458, 293, 85, 71]"
550.0,550.0_13,car,0.9946215748786926,"[524, 358, 116, 106]"
550.0,550.0_3,car,0.9921939373016357,"[222, 221, 59, 42]"
550.0,550.0_35,car,0.9887619614601135,"[306, 180, 41, 31]"
550.0,550.0_49,car,0.9867849349975586,"[439, 221, 50, 42]"
550.0,550.0_1,car,0.9840043187141418,"[319, 211, 57, 51]"
550.0,550.0_32,car,0.9812988042831421,"[428, 174, 31, 26]"
550.0,550.0_21,car,0.9743045568466187,"[614, 137, 34, 26]"
550.0,550.0_28,car,0.9585049748420715,"[335, 157, 32, 25]"
550.0,550.0_33,car,0.9566656351089478,"[640, 172, 46, 32]"
550.0,550.0_22,car,0.925198495388031,"[224, 152, 69, 26]"
550.0,550.0_17,car,0.9250028133392334,"[582, 119, 29, 26]"
550.0,550.0_20,car,0.7468634843826294,"[434, 138, 31, 28]"
550.0,550.0_51,car,0.6517592668533325,"[377, 454, 88, 24]"
550.0,550.0_18,car,0.5792691111564636,"[384, 143, 24, 19]"
550.0,550.0_15,car,0.5712761878967285,"[567, 108, 24, 13]"
550.0,550.0_23,car,0.5491088628768921,"[437, 153, 26, 18]"
550.0,550.0_19,car,0.5446130633354187,"[406, 143, 21, 16]"
560.0,560.0_15,car,0.998577892780304,"[485, 332, 106, 96]"
560.0,560.0_44,car,0.9958958029747009,"[298, 189, 43, 34]"
560.0,560.0_2,car,0.9944586753845215,"[314, 224, 63, 58]"
560.0,560.0_7,car,0.9942405223846436,"[445, 238, 60, 45]"
560.0,560.0_1,car,0.992509663105011,"[205, 232, 60, 48]"
560.0,560.0_41,car,0.9805208444595337,"[429, 173, 32, 35]"
560.0,560.0_35,car,0.9729002714157104,"[330, 158, 31, 29]"
560.0,560.0_28,car,0.9625186920166016,"[609, 136, 31, 23]"
560.0,560.0_33,car,0.9432215094566345,"[234, 155, 58, 24]"
560.0,560.0_38,car,0.9088753461837769,"[621, 164, 42, 28]"
560.0,560.0_31,car,0.8905106782913208,"[434, 143, 31, 34]"
560.0,560.0_22,car,0.8657053112983704,"[378, 142, 23, 20]"
560.0,560.0_24,car,0.7789292931556702,"[403, 143, 22, 18]"
560.0,560.0_17,car,0.7340693473815918,"[579, 125, 27, 19]"
560.0,560.0_46,car,0.6382426619529724,"[632, 193, 42, 26]"
560.0,560.0_19,car,0.589910626411438,"[401, 130, 28, 26]"
570.0,570.0_2,car,0.9980913996696472,"[180, 246, 70, 53]"
570.0,570.0_8,car,0.9973048567771912,"[453, 256, 74, 54]"
570.0,570.0_51,car,0.9964374303817749,"[290, 194, 46, 37]"
570.0,570.0_39,car,0.9920734763145447,"[325, 166, 32, 27]"
570.0,570.0_18,car,0.9902344346046448,"[517, 384, 134, 90]"
570.0,570.0_42,car,0.9891387820243835,"[428, 183, 35, 32]"
570.0,570.0_4,car,0.9809996485710144,"[304, 239, 67, 64]"
570.0,570.0_31,car,0.971235454082489,"[237, 153, 57, 24]"
570.0,570.0_25,car,0.9410051703453064,"[599, 131, 31, 25]"
570.0,570.0_32,car,0.9391232132911682,"[373, 151, 23, 18]"
570.0,570.0_34,car,0.7611824870109558,"[431, 142, 33, 36]"
570.0,570.0_38,car,0.662540853023529,"[607, 156, 37, 29]"
570.0,570.0_21,car,0.6209860444068909,"[403, 106, 21, 13]"
570.0,570.0_28,car,0.6044591069221497,"[397, 143, 23, 19]"
570.0,570.0_26,car,0.5892391204833984,"[374, 143, 23, 18]"
570.0,570.0_23,car,0.5853217244148254,"[405, 126, 21, 15]"
570.0,570.0_24,car,0.5703005790710449,"[574, 125, 21, 16]"
570.0,570.0_22,car,0.5460479259490967,"[572, 112, 29, 27]"
570.0,570.0_41,motorbike,0.5448758006095886,"[396, 184, 12, 21]"
570.0,570.0_40,car,0.5283752679824829,"[608, 178, 39, 23]"
580.0,580.0_0,car,0.9983583092689514,"[148, 262, 89, 61]"
580.0,580.0_14,car,0.9939147233963013,"[471, 283, 80, 65]"
580.0,580.0_31,car,0.9931933283805847,"[316, 169, 35, 26]"
580.0,580.0_37,car,0.9895110130310059,"[282, 199, 50, 41]"
580.0,580.0_35,car,0.9867033958435059,"[429, 192, 40, 31]"
580.0,580.0_24,car,0.9839627742767334,"[238, 152, 57, 23]"
580.0,580.0_10,car,0.9796139597892761,"[286, 259, 79, 79]"
580.0,580.0_26,car,0.9484109282493591,"[367, 148, 28, 23]"
580.0,580.0_30,car,0.8838430047035217,"[428, 148, 37, 43]"
580.0,580.0_21,car,0.8803769946098328,"[595, 131, 30, 26]"
580.0,580.0_27,car,0.8078133463859558,"[396, 150, 22, 17]"
580.0,580.0_20,car,0.6809136271476746,"[403, 127, 22, 15]"
580.0,580.0_19,car,0.5955641865730286,"[408, 108, 20, 11]"
580.0,580.0_34,person,0.5604762434959412,"[392, 186, 12, 25]"
590.0,590.0_16,car,0.996376633644104,"[489, 318, 99, 78]"
590.0,590.0_32,car,0.9906001687049866,"[308, 172, 38, 33]"
590.0,590.0_38,car,0.9854133725166321,"[276, 208, 48, 41]"
590.0,590.0_37,car,0.9795883297920227,"[432, 200, 42, 35]"
590.0,590.0_9,car,0.970180094242096,"[275, 276, 82, 99]"
590.0,590.0_26,car,0.963600754737854,"[241, 150, 58, 23]"
590.0,590.0_27,car,0.9101537466049194,"[361, 148, 30, 27]"
590.0,590.0_31,car,0.8916321396827698,"[430, 156, 37, 42]"
590.0,590.0_24,car,0.8737055063247681,"[392, 139, 27, 27]"
590.0,590.0_22,car,0.7723392248153687,"[586, 126, 32, 32]"
590.0,590.0_18,car,0.7690221667289734,"[414, 108, 19, 11]"
590.0,590.0_20,car,0.6422461867332458,"[375, 116, 29, 29]"
590.0,590.0_21,car,0.5349621772766113,"[403, 128, 21, 15]"
600.0,600.0_21,car,0.9934021234512329,"[521, 365, 125, 104]"
600.0,600.0_36,car,0.9929190874099731,"[298, 180, 41, 32]"
600.0,600.0_19,car,0.9921852946281433,"[250, 319, 96, 109]"
600.0,600.0_29,car,0.9810194969177246,"[242, 150, 58, 24]"
600.0,600.0_43,car,0.9808502197265625,"[433, 211, 49, 42]"
600.0,600.0_33,car,0.9749207496643066,"[358, 155, 30, 25]"
600.0,600.0_4,car,0.9724165201187134,"[261, 219, 58, 45]"
600.0,600.0_24,car,0.9176152944564819,"[420, 107, 20, 13]"
600.0,600.0_28,car,0.9104499220848083,"[388, 139, 30, 28]"
600.0,600.0_34,car,0.8235227465629578,"[430, 152, 40, 55]"
600.0,600.0_27,car,0.8181450366973877,"[581, 124, 30, 33]"
600.0,600.0_31,car,0.7216265797615051,"[386, 152, 27, 20]"
600.0,600.0_25,car,0.5791417956352234,"[374, 117, 31, 27]"
610.0,610.0_15,car,0.9922928810119629,"[220, 352, 114, 118]"
610.0,610.0_31,car,0.9883321523666382,"[288, 186, 44, 36]"
610.0,610.0_26,car,0.9871377348899841,"[352, 156, 32, 30]"
610.0,610.0_23,car,0.9832914471626282,"[247, 150, 53, 24]"
610.0,610.0_6,car,0.9669870138168335,"[252, 228, 58, 54]"
610.0,610.0_25,car,0.9654584527015686,"[383, 147, 29, 28]"
610.0,610.0_7,car,0.9104019403457642,"[438, 222, 53, 49]"
610.0,610.0_16,car,0.871604323387146,"[423, 108, 19, 13]"
610.0,610.0_21,car,0.8323056697845459,"[569, 126, 37, 31]"
610.0,610.0_2,car,0.6766819953918457,"[422, 160, 51, 54]"
610.0,610.0_19,car,0.6649365425109863,"[394, 134, 27, 18]"
610.0,610.0_35,motorbike,0.6433126926422119,"[386, 223, 17, 38]"
610.0,610.0_17,car,0.6011432409286499,"[372, 117, 32, 29]"
620.0,620.0_25,car,0.9937797784805298,"[276, 191, 47, 37]"
620.0,620.0_7,car,0.9916526675224304,"[242, 244, 60, 58]"
620.0,620.0_24,car,0.9886386394500732,"[344, 159, 35, 36]"
620.0,620.0_18,car,0.9875254034996033,"[247, 149, 55, 24]"
620.0,620.0_8,car,0.9683170914649963,"[444, 237, 62, 53]"
620.0,620.0_14,car,0.9002305865287781,"[426, 107, 21, 15]"
620.0,620.0_15,car,0.8733726739883423,"[566, 120, 36, 25]"
620.0,620.0_20,car,0.8575920462608337,"[383, 146, 29, 29]"
620.0,620.0_0,car,0.8274141550064087,"[425, 164, 52, 64]"
620.0,620.0_30,car,0.7782747149467468,"[385, 235, 22, 42]"
620.0,620.0_16,car,0.7452426552772522,"[394, 134, 26, 17]"
630.0,630.0_8,car,0.9983941316604614,"[215, 267, 80, 66]"
630.0,630.0_25,car,0.9880967140197754,"[263, 199, 47, 42]"
630.0,630.0_22,car,0.9838981628417969,"[339, 170, 36, 32]"
630.0,630.0_6,car,0.9833707213401794,"[449, 260, 72, 60]"
630.0,630.0_16,car,0.978400468826294,"[249, 149, 53, 24]"
630.0,630.0_18,car,0.9591338634490967,"[375, 157, 32, 29]"
630.0,630.0_30,motorbike,0.9552894830703735,"[387, 269, 22, 44]"
630.0,630.0_15,car,0.9206677675247192,"[382, 138, 31, 25]"
630.0,630.0_3,car,0.8343163728713989,"[425, 172, 56, 69]"
630.0,630.0_11,car,0.6588335037231445,"[429, 107, 21, 15]"
630.0,630.0_12,car,0.5534346103668213,"[372, 119, 31, 28]"
630.0,630.0_13,car,0.5281102061271667,"[391, 136, 24, 17]"
640.0,640.0_5,car,0.9960560202598572,"[189, 292, 92, 73]"
640.0,640.0_29,car,0.9925348162651062,"[249, 213, 51, 40]"
640.0,640.0_20,car,0.9876426458358765,"[369, 161, 31, 31]"
640.0,640.0_21,car,0.9864497184753418,"[332, 172, 40, 36]"
640.0,640.0_17,car,0.9791823029518127,"[249, 149, 53, 24]"
640.0,640.0_7,car,0.9690529704093933,"[463, 285, 80, 77]"
640.0,640.0_33,motorbike,0.9615921974182129,"[389, 309, 25, 53]"
640.0,640.0_16,car,0.9228659868240356,"[384, 140, 28, 24]"
640.0,640.0_1,truck,0.8102580904960632,"[434, 174, 58, 81]"
640.0,640.0_14,car,0.7807711362838745,"[373, 121, 33, 26]"
640.0,640.0_13,car,0.6785632371902466,"[430, 108, 20, 15]"
640.0,640.0_22,car,0.6285645961761475,"[663, 170, 58, 34]"
650.0,650.0_5,car,0.9969661235809326,"[173, 318, 94, 97]"
650.0,650.0_28,car,0.9918431639671326,"[363, 163, 33, 35]"
650.0,650.0_39,car,0.991208553314209,"[230, 223, 53, 44]"
650.0,650.0_18,car,0.9873483180999756,"[481, 326, 94, 92]"
650.0,650.0_25,car,0.9751611351966858,"[254, 150, 51, 24]"
650.0,650.0_33,car,0.9617835879325867,"[323, 179, 44, 39]"
650.0,650.0_23,car,0.9127750992774963,"[384, 142, 25, 24]"
650.0,650.0_20,car,0.8921304941177368,"[436, 117, 21, 11]"
650.0,650.0_1,truck,0.8742654919624329,"[437, 186, 62, 88]"
650.0,650.0_19,motorbike,0.8701081275939941,"[392, 361, 43, 70]"
