Frame,Object ID,Class,Confidence,Bounding Box
650.0,650.0_30,car,0.8700952529907227,"[639, 160, 53, 34]"
650.0,650.0_21,car,0.7167876362800598,"[375, 121, 31, 26]"
650.0,650.0_41,person,0.6211280226707458,"[396, 345, 36, 40]"
660.0,660.0_8,car,0.9966208934783936,"[119, 361, 126, 115]"
660.0,660.0_6,car,0.9946412444114685,"[206, 236, 65, 53]"
660.0,660.0_25,car,0.9931718707084656,"[354, 171, 41, 38]"
660.0,660.0_19,car,0.9840077757835388,"[254, 151, 51, 23]"
660.0,660.0_13,car,0.9813909530639648,"[508, 377, 126, 97]"
660.0,660.0_28,car,0.9708222150802612,"[315, 190, 45, 38]"
660.0,660.0_14,person,0.9635313749313354,"[406, 426, 55, 48]"
660.0,660.0_24,car,0.9553098082542419,"[620, 154, 51, 31]"
660.0,660.0_22,car,0.9463189840316772,"[383, 147, 26, 25]"
660.0,660.0_16,car,0.9278944730758667,"[437, 117, 21, 14]"
660.0,660.0_4,truck,0.8862689733505249,"[442, 199, 74, 97]"
660.0,660.0_17,car,0.882983922958374,"[375, 121, 32, 27]"
660.0,660.0_15,car,0.5496582388877869,"[436, 109, 21, 15]"
670.0,670.0_3,car,0.9987239241600037,"[179, 252, 75, 58]"
670.0,670.0_20,car,0.984169602394104,"[345, 176, 45, 43]"
670.0,670.0_12,car,0.9797282218933105,"[252, 151, 55, 24]"
670.0,670.0_13,car,0.9762403964996338,"[374, 151, 35, 25]"
670.0,670.0_25,car,0.957204282283783,"[305, 202, 50, 43]"
670.0,670.0_8,car,0.9380583167076111,"[438, 116, 22, 17]"
670.0,670.0_15,car,0.9286330342292786,"[613, 149, 33, 29]"
670.0,670.0_9,car,0.7398831248283386,"[373, 126, 37, 32]"
670.0,670.0_6,truck,0.715863823890686,"[451, 221, 87, 114]"
670.0,670.0_7,car,0.5662463307380676,"[571, 106, 24, 15]"
670.0,670.0_18,car,0.5212209820747375,"[352, 167, 35, 25]"
680.0,680.0_5,car,0.9981939196586609,"[156, 272, 83, 66]"
680.0,680.0_18,car,0.9887309670448303,"[374, 154, 32, 29]"
680.0,680.0_15,car,0.9826205372810364,"[254, 151, 54, 23]"
680.0,680.0_21,car,0.9669619202613831,"[338, 182, 47, 49]"
680.0,680.0_27,car,0.9641899466514587,"[299, 213, 48, 47]"
680.0,680.0_17,car,0.9152191281318665,"[598, 145, 32, 27]"
680.0,680.0_9,car,0.8250434398651123,"[437, 117, 21, 17]"
680.0,680.0_19,car,0.8150386810302734,"[346, 166, 34, 28]"
680.0,680.0_12,car,0.809297502040863,"[378, 128, 34, 30]"
680.0,680.0_8,truck,0.7992358207702637,"[462, 252, 109, 125]"
690.0,690.0_29,car,0.9899587631225586,"[364, 158, 40, 29]"
690.0,690.0_28,car,0.9743001461029053,"[253, 151, 55, 23]"
690.0,690.0_36,car,0.9739023447036743,"[331, 197, 50, 43]"
690.0,690.0_32,car,0.9639538526535034,"[332, 178, 41, 22]"
690.0,690.0_0,car,0.946926474571228,"[285, 225, 59, 54]"
690.0,690.0_21,car,0.9143974781036377,"[438, 123, 22, 16]"
690.0,690.0_24,car,0.8898998498916626,"[377, 128, 36, 32]"
690.0,690.0_14,bus,0.8667263984680176,"[475, 264, 137, 162]"
690.0,690.0_26,car,0.7176088690757751,"[585, 141, 32, 25]"
690.0,690.0_17,car,0.6107036471366882,"[568, 106, 26, 17]"
690.0,690.0_20,car,0.5511817932128906,"[384, 126, 26, 14]"
690.0,690.0_22,car,0.509425938129425,"[273, 134, 25, 17]"
700.0,700.0_21,car,0.993228554725647,"[360, 161, 40, 33]"
700.0,700.0_19,car,0.9779568314552307,"[254, 151, 56, 23]"
700.0,700.0_1,car,0.9749506115913391,"[275, 241, 63, 60]"
700.0,700.0_27,car,0.9440280199050903,"[323, 184, 39, 26]"
700.0,700.0_14,car,0.9353484511375427,"[375, 130, 40, 30]"
700.0,700.0_11,car,0.9228387475013733,"[437, 123, 23, 18]"
700.0,700.0_0,car,0.8799121975898743,"[320, 206, 58, 50]"
700.0,700.0_8,bus,0.7387961745262146,"[506, 296, 160, 188]"
700.0,700.0_25,car,0.7324475646018982,"[678, 173, 40, 30]"
700.0,700.0_10,car,0.6575353741645813,"[568, 104, 27, 19]"
710.0,710.0_24,car,0.9767047166824341,"[354, 169, 44, 34]"
710.0,710.0_20,car,0.9711303114891052,"[254, 151, 57, 24]"
710.0,710.0_4,car,0.9639643430709839,"[257, 262, 74, 69]"
710.0,710.0_28,car,0.952951967716217,"[311, 190, 46, 31]"
710.0,710.0_1,car,0.9152023196220398,"[312, 220, 59, 50]"
710.0,710.0_17,car,0.9109294414520264,"[374, 133, 42, 36]"
710.0,710.0_11,car,0.871432900428772,"[437, 123, 20, 20]"
710.0,710.0_23,car,0.7629026770591736,"[660, 165, 34, 27]"
710.0,710.0_9,car,0.6858794689178467,"[569, 105, 28, 18]"
710.0,710.0_13,car,0.5336605906486511,"[274, 134, 25, 18]"
710.0,710.0_10,car,0.529410183429718,"[437, 116, 20, 15]"
720.0,720.0_19,car,0.9917224049568176,"[353, 172, 40, 36]"
720.0,720.0_17,car,0.982202410697937,"[644, 158, 42, 28]"
720.0,720.0_15,car,0.9821683764457703,"[254, 151, 58, 23]"
720.0,720.0_22,car,0.9791020750999451,"[297, 196, 46, 38]"
720.0,720.0_1,car,0.9461696743965149,"[311, 233, 53, 60]"
720.0,720.0_2,car,0.9309137463569641,"[246, 282, 78, 85]"
720.0,720.0_16,car,0.8770044445991516,"[375, 140, 42, 39]"
720.0,720.0_7,car,0.8521806597709656,"[436, 124, 20, 20]"
720.0,720.0_6,car,0.8161745667457581,"[570, 105, 26, 17]"
720.0,720.0_9,car,0.6256804466247559,"[274, 134, 26, 18]"
730.0,730.0_13,car,0.9876192212104797,"[220, 330, 91, 87]"
730.0,730.0_23,car,0.9873486161231995,"[257, 151, 56, 23]"
730.0,730.0_29,car,0.9862202405929565,"[348, 178, 41, 39]"
730.0,730.0_7,car,0.9860764145851135,"[292, 249, 67, 67]"
730.0,730.0_31,car,0.9403681755065918,"[283, 203, 53, 44]"
730.0,730.0_27,car,0.9273034930229187,"[636, 155, 36, 24]"
730.0,730.0_18,car,0.8763716220855713,"[435, 121, 23, 28]"
730.0,730.0_24,car,0.8760197162628174,"[375, 137, 43, 47]"
730.0,730.0_16,car,0.8383602499961853,"[569, 105, 25, 18]"
730.0,730.0_19,car,0.6983751058578491,"[275, 133, 24, 17]"
730.0,730.0_21,car,0.6074095368385315,"[361, 144, 21, 20]"
740.0,740.0_12,car,0.993728518486023,"[192, 354, 112, 115]"
740.0,740.0_9,car,0.9842398166656494,"[282, 266, 72, 87]"
740.0,740.0_19,car,0.9816293716430664,"[257, 151, 56, 24]"
740.0,740.0_26,car,0.9811626076698303,"[341, 184, 43, 45]"
740.0,740.0_21,car,0.9315403699874878,"[626, 149, 33, 23]"
740.0,740.0_17,car,0.903803288936615,"[433, 126, 25, 28]"
740.0,740.0_7,car,0.8776324391365051,"[261, 216, 64, 49]"
740.0,740.0_23,car,0.7762324810028076,"[373, 147, 48, 46]"
740.0,740.0_14,car,0.7656464576721191,"[569, 104, 26, 19]"
740.0,740.0_20,car,0.5905489921569824,"[359, 148, 20, 20]"
750.0,750.0_6,car,0.989179253578186,"[265, 294, 78, 104]"
750.0,750.0_21,car,0.9828425049781799,"[257, 151, 56, 24]"
750.0,750.0_31,car,0.9825521111488342,"[335, 195, 47, 45]"
750.0,750.0_19,car,0.962861180305481,"[431, 126, 27, 31]"
750.0,750.0_23,car,0.9332800507545471,"[351, 146, 28, 26]"
750.0,750.0_3,car,0.9287123680114746,"[249, 227, 64, 51]"
750.0,750.0_24,car,0.8984597325325012,"[617, 145, 30, 23]"
750.0,750.0_12,car,0.8476179838180542,"[170, 408, 111, 71]"
750.0,750.0_14,car,0.7987203001976013,"[569, 106, 26, 18]"
750.0,750.0_27,car,0.7144030928611755,"[373, 148, 47, 48]"
750.0,750.0_16,car,0.5503138303756714,"[276, 135, 25, 17]"
750.0,750.0_17,car,0.5291549563407898,"[383, 134, 28, 15]"
760.0,760.0_9,car,0.995673656463623,"[245, 332, 93, 125]"
760.0,760.0_4,car,0.986882209777832,"[224, 240, 80, 59]"
760.0,760.0_21,car,0.9817895889282227,"[258, 150, 56, 25]"
760.0,760.0_30,car,0.9785522818565369,"[328, 205, 47, 48]"
760.0,760.0_24,car,0.9696345925331116,"[346, 150, 31, 26]"
760.0,760.0_19,car,0.9345945715904236,"[430, 135, 27, 29]"
760.0,760.0_0,car,0.8844341039657593,"[371, 154, 49, 48]"
760.0,760.0_16,car,0.7418387532234192,"[379, 141, 36, 18]"
760.0,760.0_20,car,0.7269769906997681,"[612, 143, 28, 19]"
760.0,760.0_14,car,0.701064944267273,"[439, 126, 23, 13]"
760.0,760.0_13,car,0.6288425922393799,"[570, 106, 26, 17]"
760.0,760.0_12,car,0.541025698184967,"[408, 112, 19, 10]"
770.0,770.0_9,car,0.9841335415840149,"[215, 380, 122, 95]"
770.0,770.0_4,car,0.9793376922607422,"[197, 260, 87, 63]"
770.0,770.0_18,car,0.9768747687339783,"[258, 151, 56, 24]"
770.0,770.0_20,car,0.9721803665161133,"[339, 154, 33, 26]"
770.0,770.0_15,car,0.9558017253875732,"[430, 135, 28, 33]"
770.0,770.0_3,car,0.9287431836128235,"[317, 216, 51, 52]"
770.0,770.0_16,car,0.9190776944160461,"[605, 140, 26, 19]"
770.0,770.0_1,car,0.6979479193687439,"[371, 154, 49, 51]"
770.0,770.0_10,car,0.6738446950912476,"[570, 105, 26, 17]"
770.0,770.0_11,car,0.646396279335022,"[440, 127, 22, 12]"
770.0,770.0_25,person,0.5350943803787231,"[161, 189, 16, 41]"
770.0,770.0_12,car,0.5242695808410645,"[380, 143, 33, 16]"
780.0,780.0_9,car,0.9959160685539246,"[170, 278, 96, 79]"
780.0,780.0_21,car,0.9942777156829834,"[332, 157, 38, 29]"
780.0,780.0_5,car,0.9804400205612183,"[310, 231, 54, 59]"
780.0,780.0_17,car,0.9791940450668335,"[259, 151, 56, 24]"
780.0,780.0_24,car,0.9788143038749695,"[648, 165, 42, 35]"
780.0,780.0_16,car,0.9572653770446777,"[429, 136, 30, 38]"
780.0,780.0_14,car,0.8252409100532532,"[596, 134, 25, 19]"
780.0,780.0_11,car,0.8162519931793213,"[571, 105, 25, 17]"
780.0,780.0_1,car,0.7544164657592773,"[371, 151, 50, 58]"
780.0,780.0_12,car,0.6818076372146606,"[274, 136, 27, 15]"
780.0,780.0_31,person,0.6562559604644775,"[163, 189, 15, 40]"
780.0,780.0_18,car,0.5631888508796692,"[377, 148, 39, 21]"
780.0,780.0_13,car,0.5259426236152649,"[381, 136, 19, 12]"
790.0,790.0_8,car,0.9974855184555054,"[127, 307, 115, 94]"
790.0,790.0_19,car,0.9868911504745483,"[325, 159, 41, 30]"
790.0,790.0_15,car,0.9834916591644287,"[263, 150, 50, 24]"
790.0,790.0_4,car,0.9819145202636719,"[297, 244, 63, 72]"
790.0,790.0_21,car,0.9677306413650513,"[631, 155, 48, 37]"
790.0,790.0_17,car,0.9588995575904846,"[428, 142, 31, 35]"
790.0,790.0_12,car,0.8339511156082153,"[591, 132, 25, 18]"
790.0,790.0_10,car,0.7975788712501526,"[571, 104, 26, 18]"
790.0,790.0_0,bus,0.7930319905281067,"[365, 159, 61, 65]"
790.0,790.0_33,person,0.6458104252815247,"[166, 184, 15, 41]"
790.0,790.0_11,car,0.6335664391517639,"[275, 134, 26, 15]"
800.0,800.0_31,car,0.986264169216156,"[318, 162, 39, 31]"
800.0,800.0_18,car,0.9771682024002075,"[263, 149, 49, 24]"
800.0,800.0_20,car,0.9548915028572083,"[429, 144, 31, 37]"
800.0,800.0_29,car,0.9314070343971252,"[623, 152, 37, 30]"
800.0,800.0_4,car,0.9140852689743042,"[280, 261, 73, 86]"
800.0,800.0_33,person,0.7716882824897766,"[168, 185, 16, 38]"
800.0,800.0_25,car,0.7514222264289856,"[371, 156, 53, 23]"
800.0,800.0_3,bus,0.7226778268814087,"[361, 170, 67, 69]"
800.0,800.0_13,car,0.701987087726593,"[585, 127, 23, 17]"
800.0,800.0_12,car,0.6831385493278503,"[570, 103, 28, 18]"
800.0,800.0_15,car,0.6419770121574402,"[374, 134, 22, 17]"
800.0,800.0_14,car,0.6123377680778503,"[274, 133, 27, 15]"
810.0,810.0_26,car,0.991208553314209,"[311, 166, 41, 31]"
810.0,810.0_22,car,0.9680312871932983,"[611, 144, 36, 29]"
810.0,810.0_8,car,0.9648443460464478,"[261, 287, 78, 106]"
810.0,810.0_20,car,0.9428873062133789,"[264, 147, 49, 23]"
810.0,810.0_23,car,0.9329480528831482,"[428, 148, 34, 40]"
810.0,810.0_3,bus,0.8880153298377991,"[360, 167, 72, 80]"
810.0,810.0_29,person,0.772239089012146,"[168, 184, 18, 33]"
810.0,810.0_16,car,0.7069234251976013,"[369, 135, 21, 17]"
810.0,810.0_31,car,0.5661282539367676,"[365, 229, 67, 25]"
810.0,810.0_14,car,0.525335967540741,"[278, 127, 21, 14]"
810.0,810.0_15,car,0.5072381496429443,"[275, 134, 26, 13]"
820.0,820.0_23,car,0.9946972727775574,"[303, 172, 44, 35]"
820.0,820.0_6,car,0.9854767918586731,"[241, 323, 95, 142]"
820.0,820.0_18,car,0.9833831191062927,"[265, 146, 49, 24]"
820.0,820.0_15,car,0.9800806045532227,"[599, 138, 35, 29]"
820.0,820.0_21,car,0.9620545506477356,"[429, 148, 39, 46]"
820.0,820.0_4,bus,0.9024202227592468,"[354, 181, 86, 85]"
820.0,820.0_12,car,0.7650293111801147,"[437, 136, 27, 14]"
820.0,820.0_27,person,0.6776745319366455,"[172, 180, 17, 38]"
820.0,820.0_10,car,0.6669028997421265,"[278, 127, 21, 16]"
820.0,820.0_11,car,0.6005118489265442,"[369, 135, 22, 19]"
820.0,820.0_9,car,0.5063315033912659,"[573, 118, 23, 18]"
830.0,830.0_15,car,0.9704791307449341,"[264, 145, 52, 24]"
830.0,830.0_21,car,0.9665427207946777,"[292, 176, 47, 40]"
830.0,830.0_3,bus,0.9636477828025818,"[359, 174, 82, 109]"
830.0,830.0_11,car,0.8470361232757568,"[585, 132, 38, 33]"
830.0,830.0_20,person,0.7909660339355469,"[173, 180, 17, 36]"
830.0,830.0_17,car,0.7781484723091125,"[433, 151, 38, 53]"
830.0,830.0_6,car,0.6290459632873535,"[278, 127, 23, 16]"
830.0,830.0_5,truck,0.5879674553871155,"[194, 382, 127, 90]"
840.0,840.0_15,car,0.9744077920913696,"[263, 144, 55, 25]"
840.0,840.0_20,car,0.947725236415863,"[284, 185, 47, 40]"
840.0,840.0_5,bus,0.937669575214386,"[359, 191, 89, 111]"
840.0,840.0_12,car,0.866028368473053,"[361, 142, 23, 18]"
840.0,840.0_13,car,0.8530097007751465,"[438, 144, 26, 16]"
840.0,840.0_9,car,0.7550155520439148,"[581, 127, 31, 29]"
840.0,840.0_7,car,0.6739814877510071,"[278, 125, 25, 17]"
840.0,840.0_16,car,0.6523926258087158,"[435, 161, 42, 55]"
850.0,850.0_13,car,0.9868767261505127,"[260, 141, 59, 27]"
850.0,850.0_5,bus,0.9749869108200073,"[360, 207, 100, 123]"
850.0,850.0_15,car,0.9484299421310425,"[353, 138, 29, 26]"
850.0,850.0_22,car,0.8818564414978027,"[271, 190, 52, 47]"
850.0,850.0_11,car,0.8544014692306519,"[569, 126, 35, 30]"
850.0,850.0_19,person,0.7144805192947388,"[165, 173, 17, 35]"
850.0,850.0_0,car,0.6464776992797852,"[435, 160, 46, 69]"
850.0,850.0_8,car,0.6443357467651367,"[419, 115, 19, 17]"
850.0,850.0_9,car,0.6095970273017883,"[374, 126, 27, 18]"
850.0,850.0_17,car,0.5973676443099976,"[438, 152, 28, 16]"
850.0,850.0_7,car,0.5752338171005249,"[391, 100, 20, 12]"
860.0,860.0_4,bus,0.9916144609451294,"[355, 203, 116, 163]"
860.0,860.0_13,car,0.9903627038002014,"[261, 141, 58, 26]"
860.0,860.0_18,car,0.9415484070777893,"[437, 153, 32, 21]"
860.0,860.0_21,car,0.8761277794837952,"[260, 202, 49, 45]"
860.0,860.0_9,car,0.7981710433959961,"[375, 125, 25, 20]"
860.0,860.0_16,car,0.7570620775222778,"[351, 150, 27, 17]"
860.0,860.0_1,bus,0.6682809591293335,"[440, 176, 58, 67]"
860.0,860.0_19,person,0.6427137851715088,"[169, 171, 15, 38]"
860.0,860.0_8,car,0.6138864159584045,"[420, 116, 19, 18]"
860.0,860.0_7,car,0.5500801205635071,"[392, 116, 21, 15]"
860.0,860.0_6,car,0.5065957903862,"[571, 98, 25, 14]"
870.0,870.0_7,bus,0.9922821521759033,"[354, 241, 133, 166]"
870.0,870.0_16,car,0.9833706021308899,"[261, 141, 58, 26]"
870.0,870.0_19,car,0.9816205501556396,"[436, 159, 36, 25]"
870.0,870.0_0,car,0.8580599427223206,"[246, 209, 60, 55]"
870.0,870.0_18,car,0.7482121586799622,"[342, 149, 33, 24]"
870.0,870.0_1,truck,0.7326904535293579,"[443, 189, 69, 75]"
870.0,870.0_13,car,0.6972435712814331,"[373, 121, 29, 27]"
870.0,870.0_14,car,0.6379198431968689,"[420, 124, 17, 17]"
870.0,870.0_12,car,0.5809856057167053,"[571, 97, 26, 15]"
870.0,870.0_20,person,0.5302804708480835,"[178, 172, 18, 37]"
880.0,880.0_25,car,0.9960542917251587,"[434, 166, 39, 29]"
880.0,880.0_21,car,0.9848803877830505,"[262, 140, 57, 25]"
880.0,880.0_4,car,0.9685994386672974,"[221, 224, 71, 57]"
880.0,880.0_11,bus,0.8686553239822388,"[351, 267, 169, 186]"
880.0,880.0_15,car,0.8265056014060974,"[570, 97, 29, 16]"
880.0,880.0_8,bus,0.7937980890274048,"[458, 196, 73, 97]"
880.0,880.0_13,car,0.7785888910293579,"[407, 99, 20, 12]"
880.0,880.0_24,car,0.7349680066108704,"[338, 154, 32, 28]"
880.0,880.0_16,car,0.6211875677108765,"[389, 123, 20, 19]"
880.0,880.0_17,car,0.5668805241584778,"[419, 123, 19, 20]"
880.0,880.0_14,car,0.5473400950431824,"[437, 101, 22, 12]"
880.0,880.0_19,car,0.5119506120681763,"[370, 126, 27, 30]"
890.0,890.0_18,car,0.995356023311615,"[435, 176, 43, 32]"
890.0,890.0_13,car,0.9813908934593201,"[264, 139, 55, 26]"
890.0,890.0_15,car,0.9762097001075745,"[330, 156, 37, 29]"
890.0,890.0_1,car,0.9599405527114868,"[201, 241, 79, 65]"
890.0,890.0_10,car,0.8935751914978027,"[410, 120, 28, 30]"
890.0,890.0_3,bus,0.8240418434143066,"[470, 212, 83, 117]"
890.0,890.0_8,car,0.8155149817466736,"[572, 96, 26, 16]"
890.0,890.0_0,train,0.5861222147941589,"[343, 245, 209, 224]"
890.0,890.0_9,car,0.5705151557922363,"[387, 121, 24, 21]"
890.0,890.0_11,car,0.5564045906066895,"[366, 128, 29, 30]"
890.0,890.0_7,car,0.5488987565040588,"[409, 100, 22, 12]"
890.0,890.0_17,person,0.5087391138076782,"[177, 169, 21, 37]"
900.0,900.0_33,car,0.9932644963264465,"[436, 186, 49, 38]"
900.0,900.0_4,car,0.9873009920120239,"[173, 258, 91, 80]"
900.0,900.0_16,car,0.9813660383224487,"[265, 139, 54, 25]"
900.0,900.0_18,car,0.9744773507118225,"[321, 155, 45, 36]"
900.0,900.0_7,bus,0.9216117858886719,"[486, 238, 105, 137]"
900.0,900.0_13,car,0.8699889779090881,"[407, 130, 29, 25]"
900.0,900.0_10,car,0.7540594935417175,"[573, 96, 25, 16]"
900.0,900.0_28,person,0.7424960136413574,"[181, 169, 21, 33]"
900.0,900.0_11,car,0.7336169481277466,"[359, 132, 28, 25]"
900.0,900.0_25,car,0.6312544941902161,"[669, 163, 32, 37]"
910.0,910.0_26,car,0.9911968111991882,"[268, 139, 50, 24]"
910.0,910.0_37,car,0.981817901134491,"[443, 200, 51, 40]"
910.0,910.0_31,car,0.9750098586082458,"[646, 155, 47, 34]"
910.0,910.0_36,car,0.9721691608428955,"[318, 163, 39, 33]"
910.0,910.0_12,bus,0.9524173140525818,"[503, 267, 151, 187]"
910.0,910.0_30,car,0.9385124444961548,"[407, 136, 27, 26]"
910.0,910.0_21,car,0.9311250448226929,"[354, 133, 31, 26]"
910.0,910.0_9,car,0.8935102224349976,"[136, 289, 111, 87]"
910.0,910.0_16,car,0.7949939370155334,"[573, 95, 28, 16]"
910.0,910.0_0,bus,0.738923192024231,"[370, 322, 231, 153]"
910.0,910.0_17,car,0.6195918917655945,"[421, 105, 22, 15]"
910.0,910.0_19,car,0.6008288860321045,"[376, 128, 27, 13]"
910.0,910.0_18,car,0.5193622708320618,"[420, 114, 19, 15]"
920.0,920.0_26,car,0.9936618208885193,"[308, 170, 44, 35]"
920.0,920.0_17,car,0.9912708401679993,"[405, 140, 29, 28]"
920.0,920.0_1,car,0.988703191280365,"[443, 219, 65, 46]"
920.0,920.0_19,car,0.9835099577903748,"[627, 146, 44, 31]"
920.0,920.0_13,car,0.9768288731575012,"[266, 138, 53, 26]"
920.0,920.0_16,car,0.9368118047714233,"[351, 137, 29, 28]"
920.0,920.0_8,car,0.7874855399131775,"[423, 102, 22, 12]"
920.0,920.0_11,car,0.7789311408996582,"[374, 127, 28, 15]"
920.0,920.0_9,car,0.7280157804489136,"[572, 95, 27, 16]"
920.0,920.0_10,car,0.5565699934959412,"[419, 114, 20, 15]"
930.0,930.0_20,car,0.9961389899253845,"[402, 147, 31, 30]"
930.0,930.0_25,car,0.9940409660339355,"[299, 178, 44, 36]"
930.0,930.0_3,car,0.9888009428977966,"[459, 241, 70, 53]"
930.0,930.0_18,car,0.9852102994918823,"[611, 139, 41, 29]"
930.0,930.0_16,car,0.9678123593330383,"[343, 137, 32, 29]"
930.0,930.0_14,car,0.9660744667053223,"[267, 137, 53, 25]"
930.0,930.0_13,car,0.7778703570365906,"[373, 126, 31, 15]"
